id,uuid,exercise_base,image
3,ef0b00e2-3323-4e7f-88fe-d71ef34b3384,167,https://wger.de/media/exercise-images/91/Crunches-1.png
7,bed4f21b-28be-4ef1-bd88-1a4e3db66c5c,427,https://wger.de/media/exercise-images/93/Decline-crunch-1.png
11,59efcec2-a7ce-40ba-bf2b-1a6eabe52fbd,301,https://wger.de/media/exercise-images/128/Hyperextensions-1.png
15,1c37e4e1-5144-4a50-8294-16180a9bc767,76,https://wger.de/media/exercise-images/88/Narrow-grip-bench-press-1.png
19,065f9418-6245-46ae-8e24-b4013ce084e4,95,https://wger.de/media/exercise-images/129/Standing-biceps-curl-1.png
23,ca71df8e-a6d6-453f-a25a-f4cebae3b970,92,https://wger.de/media/exercise-images/81/Biceps-curl-1.png
27,7276a19e-06d0-45ae-a2a3-569bed75686b,91,https://wger.de/media/exercise-images/74/Bicep-curls-1.png
31,e9873b1f-de19-455e-a05d-f32910a74db9,195,https://wger.de/media/exercise-images/82/Tricep-dips-2-1.png
35,c64a9199-5ad7-4552-abdd-491deb02296a,197,https://wger.de/media/exercise-images/83/Bench-dips-1.png
39,dd0a0445-11cf-45d3-bbd1-6ae0add6b39c,572,https://wger.de/media/exercise-images/151/Dumbbell-shrugs-2.png
43,f22c1928-fc70-4595-b090-af73e7a019fe,571,https://wger.de/media/exercise-images/150/Barbell-shrugs-1.png
47,aa574839-4a7e-4c0d-ac72-2f7448478a1c,272,https://wger.de/media/exercise-images/86/Bicep-hammer-curl-1.png
51,4545b1ab-bf7f-4626-894e-b801047f2fa9,275,https://wger.de/media/exercise-images/138/Hammer-curls-with-rope-1.png
55,f3ea8468-02df-4022-a8ef-17700c98d63c,482,https://wger.de/media/exercise-images/195/Push-ups-1.png
60,ad26f561-e80b-43e2-93ed-07c0fba63a3d,246,https://wger.de/media/exercise-images/84/Lying-close-grip-triceps-press-to-chin-1.png
62,b03fbedb-ec6d-4db3-9ae0-0cfd1d694887,665,https://wger.de/media/exercise-images/45/Seated-triceps-press-1.png
66,a02c9c7d-f42d-43e0-9946-1b99b014daee,268,https://wger.de/media/exercise-images/116/Good-mornings-2.png
68,08517378-bc36-4f6b-9952-1f45a02d936e,73,https://wger.de/media/exercise-images/192/Bench-press-1.png
69,bace9466-92a4-4ae8-9623-333bbf3871d0,521,https://wger.de/media/exercise-images/62/Barbell-upright-rows-2.png
73,6c1a7459-266d-491a-bd50-7cbaea2bc771,154,https://wger.de/media/exercise-images/181/Chin-ups-2.png
76,2fc71cc3-6c30-43f8-a6eb-61c74d129030,641,https://wger.de/media/exercise-images/76/T-bar-row-1.png
77,94347272-2ea7-407f-9362-cde777bc908d,513,https://wger.de/media/exercise-images/106/T-bar-row-1.png
84,63da5c54-7f1d-4a09-9867-2bdda2a6ddeb,83,https://wger.de/media/exercise-images/109/Barbell-rear-delt-row-1.png
88,90e32fa6-a90d-46b3-8ea8-c9ec8e666eca,525,https://wger.de/media/exercise-images/70/Reverse-grip-bent-over-rows-1.png
91,c74c43a5-da29-443d-895c-2900b5591cd2,84,https://wger.de/media/exercise-images/110/Reverse-grip-bent-over-rows-1.png
93,ed7c3729-22ce-425e-a0ad-108963a35c7a,465,https://wger.de/media/exercise-images/193/Preacher-curl-3-1.png
95,ce11f66e-9b4a-4bcf-966e-c6ac3055fa07,215,https://wger.de/media/exercise-images/11/Rear-deltoid-row-2.png
105,285943a6-e0ce-47cc-b244-ba698377af93,537,https://wger.de/media/exercise-images/16/Incline-press-1.png
107,4ddb899f-0acb-46b3-b110-d0aac701bc60,539,https://wger.de/media/exercise-images/61/Close-grip-bench-press-1.png
111,40212645-0278-4c1d-9f7a-a00ee4d12314,135,https://wger.de/media/exercise-images/98/Butterfly-machine-2.png
113,87a312b7-d01e-4f69-9bda-1ed2f1fcd9ab,75,https://wger.de/media/exercise-images/97/Dumbbell-bench-press-1.png
115,06cba35d-3c10-4e13-ae1c-524dbb194fdf,185,https://wger.de/media/exercise-images/100/Decline-bench-press-1.png
117,f000f79c-5346-4fbd-b36e-a200dc304418,305,https://wger.de/media/exercise-images/163/Incline-bench-press-1.png
119,8d42f527-b6ca-4749-9db9-94af1413cc2c,237,https://wger.de/media/exercise-images/122/Incline-cable-flyes-1.png
121,b0e8b77a-97c2-470f-9fc0-928ffb2aae89,206,https://wger.de/media/exercise-images/113/Walking-lunges-1.png
125,17e5d7a3-d94c-41dd-830d-15a5e1834dff,375,https://wger.de/media/exercise-images/130/Narrow-stance-hack-squats-1-1024x721.png
127,1503e8e3-b67a-4e74-b044-99288eb26f44,323,https://wger.de/media/exercise-images/71/Cable-crossover-2.png
129,3cc89c05-19fe-4598-bb0c-24d36ef9c1d6,538,https://wger.de/media/exercise-images/41/Incline-bench-press-1.png
135,70761be3-c07e-4dac-a0a6-b62b4e3c0ab6,171,https://wger.de/media/exercise-images/56/Decline-crunch-1.png
137,ed82d972-ebc3-4869-a90d-d59370ca3c9d,67,https://wger.de/media/exercise-images/34/Leg-raises-2.png
139,c69477af-3337-46f1-819d-73a10c51e136,377,https://wger.de/media/exercise-images/125/Leg-raises-2.png
143,c0e334a0-25f4-4057-8dee-c6efeeabcf13,394,https://wger.de/media/exercise-images/143/Cable-seated-rows-2.png
145,10975be2-fbb5-40ea-8c72-22f7466d9e5a,484,https://wger.de/media/exercise-images/161/Dead-lifts-2.png
147,d3e26e7c-7ef6-443d-a2bf-5b0a06fe2d29,576,https://wger.de/media/exercise-images/176/Cross-body-crunch-1.png
149,deeecd20-53f7-4494-a531-e6ff8cd79045,257,https://wger.de/media/exercise-images/191/Front-squat-1-857x1024.png
151,a067edbd-c5e9-42be-8ce3-238c0a4760f6,615,https://wger.de/media/exercise-images/111/Wide-stance-squat-2.gif
165,be805336-00f4-4b38-9a58-3d49c6d6a449,70,https://wger.de/media/exercise-images/39/Seated-leg-curl-1.png
167,32c68e14-159a-432e-aec4-4f095ffc0750,370,https://wger.de/media/exercise-images/177/Seated-leg-curl-1.png
171,66ff858e-3719-4fdc-9710-c41e43a3c057,566,https://wger.de/media/exercise-images/119/seated-barbell-shoulder-press-large-1.png
173,0aecd2f4-3016-4813-b3c0-6a708ae7069a,567,https://wger.de/media/exercise-images/123/dumbbell-shoulder-press-large-1.png
175,5cde2690-cfc2-488a-9ced-300c4162fbc2,568,https://wger.de/media/exercise-images/152/seated-shoulder-press-machine-large-1.png
177,4371e111-5b1f-4679-968e-bb5d9a48ebe2,348,https://wger.de/media/exercise-images/148/lateral-dumbbell-raises-large-2.png
179,fd35994a-70b4-4ca4-b236-12c178062996,365,https://wger.de/media/exercise-images/154/lying-leg-curl-machine-large-1.png
181,1fbfbec9-2431-45db-8ca7-a8e477add80f,366,https://wger.de/media/exercise-images/117/seated-leg-curl-large-1.png
183,aa645b51-beb3-4397-94d6-d1abee8be6db,367,https://wger.de/media/exercise-images/118/standing-leg-curls-large-1.png
189,2962fe6a-6998-4f0f-ac11-9da1dc3bfc5b,105,https://wger.de/media/exercise-images/231/Standing-biceps-curl-1.png
195,e07c2ca5-a85f-4921-b590-39de7aa9b62a,543,https://wger.de/media/exercise-images/53/Shoulder-press-machine-2.png
209,661e609d-be8c-4e08-add7-e356e4a76b21,361,https://wger.de/media/exercise-images/244/Close-grip-front-lat-pull-down-2.png
4,0fdc1eea-07d1-4d01-8d89-6c39673dcbed,167,https://wger.de/media/exercise-images/91/Crunches-2.png
8,1cdfd1d7-4cfc-424f-99bd-a851655355fc,427,https://wger.de/media/exercise-images/93/Decline-crunch-2.png
12,046ad15d-e908-43b9-91e2-b8223d4322fa,301,https://wger.de/media/exercise-images/128/Hyperextensions-2.png
16,4b3c5bf6-ea2a-4fa4-a3cb-98979c1f380a,76,https://wger.de/media/exercise-images/88/Narrow-grip-bench-press-2.png
20,061cf07e-96a3-4063-8bd5-7abcdb047a99,95,https://wger.de/media/exercise-images/129/Standing-biceps-curl-2.png
24,13fbda16-5ef6-4f48-b58c-954c3078001c,92,https://wger.de/media/exercise-images/81/Biceps-curl-2.png
28,c9fee9d3-0b0e-40ae-a9c7-a4033781ea3b,91,https://wger.de/media/exercise-images/74/Bicep-curls-2.png
32,5518e8dc-39e9-49ff-b70e-69a2552b7d79,195,https://wger.de/media/exercise-images/82/Tricep-dips-2-2.png
36,e543fb73-06d0-4e1b-8645-d5706da9504a,197,https://wger.de/media/exercise-images/83/Bench-dips-2.png
40,5f318812-108b-402c-bca3-6e409af076c7,572,https://wger.de/media/exercise-images/151/Dumbbell-shrugs-1.png
44,11db76be-b05f-4dae-8d2a-2b3135cc88b5,571,https://wger.de/media/exercise-images/150/Barbell-shrugs-2.png
48,75382eaf-468f-4c21-8710-6bf475d8ecc2,272,https://wger.de/media/exercise-images/86/Bicep-hammer-curl-2.png
52,b2fde283-2a29-4951-8f64-442785c03078,275,https://wger.de/media/exercise-images/138/Hammer-curls-with-rope-2.png
57,57e8edbe-365b-4824-b2e4-b4de197c7628,482,https://wger.de/media/exercise-images/195/Push-ups-2.png
61,c205b132-b4f1-4e2c-b869-9b3f897bda9c,246,https://wger.de/media/exercise-images/84/Lying-close-grip-triceps-press-to-chin-2.png
63,6be5368f-5b4b-40b8-b32d-7c201cffd119,665,https://wger.de/media/exercise-images/45/Seated-triceps-press-2.png
67,af848376-3db3-4b16-a056-4aa936d49da4,268,https://wger.de/media/exercise-images/116/Good-mornings-1.png
70,41e5c58e-0325-4620-8d96-7372cc4dae8c,73,https://wger.de/media/exercise-images/192/Bench-press-2.png
71,bcac14cc-1207-48a2-adde-aaaac1ee8840,521,https://wger.de/media/exercise-images/62/Barbell-upright-rows-1.png
75,b2c5a9f9-8beb-41f7-841c-9664d22a427e,154,https://wger.de/media/exercise-images/181/Chin-ups-1.png
78,6906390d-8c73-4d99-bb7a-352a7e50bb67,641,https://wger.de/media/exercise-images/76/T-bar-row-2.png
79,b4dfc3fb-c049-418f-855d-23ab6c39d906,513,https://wger.de/media/exercise-images/106/T-bar-row-2.png
89,87733a46-17db-4ca1-b2dc-80c5976a5627,525,https://wger.de/media/exercise-images/70/Reverse-grip-bent-over-rows-2.png
90,492ce9c7-12cf-4378-aca4-fe008dea5dd4,83,https://wger.de/media/exercise-images/109/Barbell-rear-delt-row-2.png
92,3c774680-b68c-4b1c-a150-4858783661c7,84,https://wger.de/media/exercise-images/110/Reverse-grip-bent-over-rows-2.png
94,c91ed07b-630b-427d-94cc-c55cdb71024a,465,https://wger.de/media/exercise-images/193/Preacher-curl-3-2.png
96,61905f52-3169-4624-b9d4-7aaaa36403ea,215,https://wger.de/media/exercise-images/11/Rear-deltoid-row-1.png
106,cb9267bb-f561-49a2-94ad-fa4adebf1e27,537,https://wger.de/media/exercise-images/16/Incline-press-2.png
108,752caaf6-ec3d-4075-a4b3-65ec5b1922c8,539,https://wger.de/media/exercise-images/61/Close-grip-bench-press-2.png
112,3e255a5f-b058-4a09-b0b0-70044285528a,135,https://wger.de/media/exercise-images/98/Butterfly-machine-1.png
114,3c765b1e-eab9-4b61-8e2e-7d7591cb6ccb,75,https://wger.de/media/exercise-images/97/Dumbbell-bench-press-2.png
116,5e6aa692-cb40-45f5-a17c-b368c3bd2d3f,185,https://wger.de/media/exercise-images/100/Decline-bench-press-2.png
118,335a43dc-313b-40fd-a1a7-6dabdd419c6b,305,https://wger.de/media/exercise-images/163/Incline-bench-press-2.png
120,52c61306-43c0-4f1e-bf03-13074c152dd8,237,https://wger.de/media/exercise-images/122/Incline-cable-flyes-2.png
122,52c4434e-b5a2-4fce-af61-d997b510438a,206,https://wger.de/media/exercise-images/113/Walking-lunges-2.png
123,3d311933-e073-409b-92d3-41f3d75e8c94,206,https://wger.de/media/exercise-images/113/Walking-lunges-3.png
124,c0dff0d5-618d-4739-94f9-7d3cd76bc8a1,206,https://wger.de/media/exercise-images/113/Walking-lunges-4.png
126,0dab623c-75f1-45a6-ba24-d80d42e5d284,375,https://wger.de/media/exercise-images/130/Narrow-stance-hack-squats-2-1024x721.png
128,8fb4de34-d4df-435a-bf59-14410ebda230,323,https://wger.de/media/exercise-images/71/Cable-crossover-1.png
130,dc2cf50c-6452-4a8f-91e2-6114fcc425ff,538,https://wger.de/media/exercise-images/41/Incline-bench-press-2.png
136,081d1f56-c664-4493-9846-b6d6613e0ef7,171,https://wger.de/media/exercise-images/56/Decline-crunch-2.png
138,b0423bf3-779a-4af6-8eee-4387cb4641ee,67,https://wger.de/media/exercise-images/34/Leg-raises-1.png
140,7cd81b4a-15f1-464d-96db-c2f01152fb04,377,https://wger.de/media/exercise-images/125/Leg-raises-1.png
144,9d5d511e-d0a1-45e7-b656-07b0b86541d4,394,https://wger.de/media/exercise-images/143/Cable-seated-rows-1.png
146,a1b5b12d-06ab-4e80-93bc-352da6aec7f5,484,https://wger.de/media/exercise-images/161/Dead-lifts-1.png
148,545a71c9-440d-442d-b772-1458eb4f1125,576,https://wger.de/media/exercise-images/176/Cross-body-crunch-2.png
150,bec83f17-2060-4bee-8a02-78db230568bf,257,https://wger.de/media/exercise-images/191/Front-squat-2-857x1024.png
152,dd63c466-ea7e-47f4-b1b2-8a50b4656dfc,615,https://wger.de/media/exercise-images/111/Wide-stance-squat-1.gif
166,2a23e37b-f1b9-4aaa-b270-4b1ab113dc04,70,https://wger.de/media/exercise-images/39/Seated-leg-curl-2.png
168,3c602fe5-8d1a-4118-bbce-bc4a57b4ab9a,370,https://wger.de/media/exercise-images/177/Seated-leg-curl-2.png
172,01a05758-9b0b-4d9c-b5a6-80b9df6bd26a,566,https://wger.de/media/exercise-images/119/seated-barbell-shoulder-press-large-2.png
174,1983b6be-1784-4ad3-a05c-7e4b34d9878f,567,https://wger.de/media/exercise-images/123/dumbbell-shoulder-press-large-2.png
176,c92bb795-8d73-43e0-8b25-bd44c8ba4150,568,https://wger.de/media/exercise-images/152/seated-shoulder-press-machine-large-2.png
178,239d43a2-b86f-4dc7-aab2-27c8c2f7de47,348,https://wger.de/media/exercise-images/148/lateral-dumbbell-raises-large-1.png
180,f8d23bc0-4b42-40fb-aa01-970fb573a212,365,https://wger.de/media/exercise-images/154/lying-leg-curl-machine-large-2.png
182,d7c5c697-8a93-4d69-8c9d-a919cb4e1f77,366,https://wger.de/media/exercise-images/117/seated-leg-curl-large-2.png
184,a7d82572-ca40-4616-a13d-a359d7efae20,367,https://wger.de/media/exercise-images/118/standing-leg-curls-large-2.png
190,afd20f42-e5c7-4269-afb4-8d70965401fd,105,https://wger.de/media/exercise-images/231/Standing-biceps-curl-2.png
196,aa0ff663-f593-465e-9fce-c01b77c6eb9c,543,https://wger.de/media/exercise-images/53/Shoulder-press-machine-1.png
210,fd5e3e44-ec53-4aa7-a123-3ce79e130372,361,https://wger.de/media/exercise-images/244/Close-grip-front-lat-pull-down-1.png
